time,tidelevel_m,sal_ppt,temp_degC,NCS_ss1,OXY_oxy,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_don,OGM_dop,OGM_poc,OGM_pon,OGM_pop,PHY_mixed,TRC_age,TRC_tr1,TRC_tr2,TRC_tr3
06/05/2011 13:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 14:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 15:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 16:00:00,0.12,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 17:00:00,0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 18:00:00,-0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 19:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 20:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 21:00:00,-0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 22:00:00,-0.02,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
06/05/2011 23:00:00,0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 00:00:00,0.13,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 01:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 02:00:00,0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 03:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 04:00:00,0.09,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 05:00:00,0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 06:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 07:00:00,-0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 08:00:00,-0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 09:00:00,-0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 10:00:00,-0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 11:00:00,-0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 12:00:00,0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 13:00:00,0.15,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 14:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 15:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 16:00:00,0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 17:00:00,0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 18:00:00,0.04,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 19:00:00,-0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 20:00:00,-0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 21:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 22:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
07/05/2011 23:00:00,0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 00:00:00,0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 01:00:00,0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 02:00:00,0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 03:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 04:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 05:00:00,0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 06:00:00,0.0,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 07:00:00,-0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 08:00:00,-0.15,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 09:00:00,-0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 10:00:00,-0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 11:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 12:00:00,-0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 13:00:00,0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 14:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 15:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 16:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 17:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 18:00:00,0.09,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 19:00:00,0.02,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 20:00:00,-0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 21:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 22:00:00,-0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
08/05/2011 23:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 00:00:00,0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 01:00:00,0.09,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 02:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 03:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 04:00:00,0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 05:00:00,0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 06:00:00,0.06,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 07:00:00,-0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 08:00:00,-0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 09:00:00,-0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 10:00:00,-0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 11:00:00,-0.15,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 12:00:00,-0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 13:00:00,0.02,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 14:00:00,0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 15:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 16:00:00,0.22,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 17:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 18:00:00,0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 19:00:00,0.06,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 20:00:00,-0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 21:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 22:00:00,-0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
09/05/2011 23:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 00:00:00,-0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 01:00:00,0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 02:00:00,0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 03:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 04:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 05:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 06:00:00,0.12,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 07:00:00,0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 08:00:00,-0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 09:00:00,-0.13,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 10:00:00,-0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 11:00:00,-0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 12:00:00,-0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 13:00:00,-0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 14:00:00,0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 15:00:00,0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 16:00:00,0.2,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 17:00:00,0.22,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 18:00:00,0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 19:00:00,0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 20:00:00,0.04,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 21:00:00,-0.04,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 22:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
10/05/2011 23:00:00,-0.12,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 00:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 01:00:00,-0.04,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 02:00:00,0.05,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 03:00:00,0.13,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 04:00:00,0.19,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 05:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 06:00:00,0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 07:00:00,0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 08:00:00,0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 09:00:00,-0.07,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 10:00:00,-0.14,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 11:00:00,-0.18,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 12:00:00,-0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 13:00:00,-0.11,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 14:00:00,-0.02,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 15:00:00,0.08,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 16:00:00,0.16,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 17:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 18:00:00,0.21,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 19:00:00,0.17,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 20:00:00,0.09,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 21:00:00,0.01,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 22:00:00,-0.06,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
11/05/2011 23:00:00,-0.12,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
12/05/2011 00:00:00,-0.13,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
12/05/2011 01:00:00,-0.1,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
12/05/2011 02:00:00,-0.03,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
12/05/2011 03:00:00,0.06,35,20,0.001091,209.355477,0.002595,0.120045,0.001741,0.008373,41.889323,4.724378,5.200942,0.523245,0.224902,0.019537,0.854058,0.0,0.0,1.0,0.0
